dieta,dias,Peso,Lt
A,0,9.5,11.1
A,0,13.1,12.5
A,0,14.3,13
A,0,10.2,11.1
A,0,11.8,11.5
A,0,13.7,12.5
A,0,12.7,12
A,0,11,11.8
A,0,13,12.2
A,0,11.3,11
A,0,10.3,11.5
A,0,16.3,13
A,0,9.6,11.3
A,0,10.1,11.2
A,0,13.3,12.5
B,0,10.1,11.5
B,0,11.4,11.7
B,0,14.8,13
B,0,8.6,11
B,0,13.6,12.5
B,0,12.8,12.3
B,0,10,11.5
B,0,10.9,11.7
B,0,12.7,12.6
B,0,10.5,11.5
B,0,12,12
B,0,10.8,11.5
B,0,9.6,11.2
B,0,11.7,12
B,0,10.5,11.6
C,0,13.3,12.5
C,0,15.7,13
C,0,13.6,12.5
C,0,14.2,12.5
C,0,14.3,12.5
C,0,11.9,11.4
C,0,16.2,12.9
C,0,12.2,11.8
C,0,13.6,12.6
C,0,9.2,10.8
C,0,9.5,11
C,0,12,12.1
C,0,14.6,12.9
C,0,12.7,12.5
C,0,10.3,11.4
D,0,12.1,12
D,0,12,12
D,0,11.3,12
D,0,12,11.7
D,0,11.1,11.8
D,0,15.9,13
D,0,9.9,11.4
D,0,13.1,12.5
D,0,12.2,12.1
D,0,14.5,13
D,0,10.9,11.5
D,0,12.8,12.6
D,0,10.3,11
D,0,11.1,11.5
D,0,15,13
E,0,12.7,12.5
E,0,11.7,12
E,0,14.1,12.7
E,0,11.1,11.7
E,0,11.4,12
E,0,17.1,13.5
E,0,10.4,11.3
E,0,15.5,13.1
E,0,10.9,11.9
E,0,14.8,12.8
E,0,12.5,12.4
E,0,14.2,13
E,0,10.4,11.4
E,0,9.4,11.3
E,0,9,10.9
A,15,17.5,13.9
A,15,16.1,13
A,15,12.9,12.4
A,15,11.4,12
A,15,12.2,12.3
A,15,12,12.2
A,15,12.7,12.5
A,15,17.5,13.8
A,15,16.7,13.6
A,15,20.4,14.2
A,15,12.8,12.3
A,15,15.3,13.1
A,15,11.5,12.1
A,15,14.1,13
A,15,17.6,13.7
B,15,11.4,12
B,15,11,12.9
B,15,13.2,13
B,15,14.5,13
B,15,16.3,13.5
B,15,14.6,12.5
B,15,12.1,12
B,15,15.1,13.1
B,15,10.4,11.5
B,15,11.3,11.9
B,15,13.1,12.1
B,15,12.7,12.2
B,15,11.7,12.2
B,15,16.1,13.6
B,15,11.4,12
C,15,10.5,11.6
C,15,19.4,14
C,15,10,11.3
C,15,11.9,12
C,15,14,12.6
C,15,15.3,13.1
C,15,17.1,13.6
C,15,14.1,12.6
C,15,14.5,13.1
C,15,15.3,13.4
C,15,18.3,13.9
C,15,13.9,12.9
C,15,17.8,13.7
C,15,13.5,12.2
C,15,16,13.5
D,15,11.6,11.7
D,15,16.8,13.5
D,15,15,13.2
D,15,12.9,12.5
D,15,18.8,14
D,15,17.5,13.8
D,15,12.5,12.2
D,15,14,12.6
D,15,14,12.4
D,15,11,11.7
D,15,12.9,12.8
D,15,15,13.1
D,15,12.6,12.5
D,15,14.3,12.6
D,15,12.3,12.4
E,15,11.8,12.1
E,15,14.9,13.1
E,15,12.8,12.6
E,15,19.9,14.6
E,15,17.8,13.7
E,15,14.2,12.8
E,15,10.3,11.5
E,15,20.6,14.6
E,15,11.1,12
E,15,14.1,12.7
E,15,16,13.5
E,15,16.7,12.6
E,15,13.1,12.5
E,15,12.1,12
E,15,17.2,14
A,30,17.5,13.8
A,30,13.9,12.7
A,30,16,13
A,30,15.2,13
A,30,22.5,14.7
A,30,14.8,12.7
A,30,23.5,15.2
A,30,26.4,15.5
A,30,21.4,14.6
A,30,21.9,14.6
A,30,16.7,13.5
A,30,14.6,12.9
A,30,14.9,13
A,30,19.7,14.5
A,30,14.3,12.7
B,30,19.6,14.5
B,30,13,12.7
B,30,12.5,12.6
B,30,15.8,13.5
B,30,13.3,12.5
B,30,15.9,13.6
B,30,12.1,12.5
B,30,17.4,14
B,30,12,12.6
B,30,13.8,12.8
B,30,16.9,14.5
B,30,15.7,13.2
B,30,17.4,14.1
B,30,12.4,12.7
B,30,12.6,12.8
C,30,19.5,14.1
C,30,15.8,13.8
C,30,11,12
C,30,20.1,14.5
C,30,10.5,11.6
C,30,17.6,14.2
C,30,14.6,12.6
C,30,17,13.9
C,30,16.7,13.5
C,30,22.8,14.9
C,30,20.4,14.5
C,30,12.7,12.5
C,30,15.8,13.1
C,30,14.9,13
C,30,15.3,13.3
D,30,14.5,13
D,30,14.7,13
D,30,15.8,13
D,30,20.3,14.5
D,30,16.5,13.9
D,30,12,12.4
D,30,13.8,12.9
D,30,13.7,13
D,30,11.9,12
D,30,14.1,12.8
D,30,16.8,13.7
D,30,18.5,14.2
D,30,16.9,13.6
D,30,29.7,14.6
D,30,15.2,13.3
E,30,16.1,13.4
E,30,18.2,14
E,30,16,13.5
E,30,26,16
E,30,12.9,12.5
E,30,20.6,14.7
E,30,14.6,13
E,30,13.4,12.5
E,30,11.4,12
E,30,19.7,14.3
E,30,26.7,16
E,30,17.9,13.9
E,30,13.9,12.5
E,30,21.4,14.8
E,30,18.3,14
A,45,15.4,13
A,45,24.5,15.3
A,45,17,13.5
A,45,15.8,13.2
A,45,15.7,13.2
A,45,25.8,15.6
A,45,24.2,15.6
A,45,18.8,15.2
A,45,15.3,13
A,45,16.5,13.4
A,45,20.6,14.6
A,45,23.3,15
A,45,30.3,16.3
A,45,15.5,13.2
A,45,18,14
B,45,17.4,13.6
B,45,21,14.8
B,45,19.1,14.5
B,45,13.4,12.9
B,45,19.3,14.3
B,45,13.4,12.8
B,45,13.5,12.7
B,45,14.1,12.9
B,45,19.7,14.4
B,45,14.8,13.2
B,45,18,13.7
B,45,13.7,12.9
B,45,13.5,13
B,45,13.1,12.7
B,45,19,14.1
C,45,23.7,14.9
C,45,16.7,13.6
C,45,17.4,13.7
C,45,19.9,14.2
C,45,15,13
C,45,18.6,14.1
C,45,22.7,14.8
C,45,17.2,13.5
C,45,25.5,15.5
C,45,11.8,12
C,45,11.1,11.6
C,45,14.2,12.6
C,45,18.8,14.2
C,45,16.1,13.4
C,45,20.8,14.5
